[debug] [2020-11-13T00:40:17.414Z] ----------------------------------------------------------------------
[debug] [2020-11-13T00:40:17.417Z] Command:       /usr/local/bin/firebase /Users/iseungtae/.cache/firebase/tools/lib/node_modules/firebase-tools/lib/bin/firebase serve
[debug] [2020-11-13T00:40:17.417Z] CLI Version:   8.14.1
[debug] [2020-11-13T00:40:17.417Z] Platform:      darwin
[debug] [2020-11-13T00:40:17.417Z] Node Version:  v12.18.1
[debug] [2020-11-13T00:40:17.423Z] Time:          Fri Nov 13 2020 09:40:17 GMT+0900 (GMT+09:00)
[debug] [2020-11-13T00:40:17.423Z] ----------------------------------------------------------------------
[debug] [2020-11-13T00:40:17.423Z] 
[debug] [2020-11-13T00:40:17.433Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2020-11-13T00:40:17.434Z] > authorizing via signed-in user
[debug] [2020-11-13T00:40:17.434Z] [iam] checking project mongle-mini for permissions ["firebase.projects.get"]
[debug] [2020-11-13T00:40:17.435Z] > refreshing access token with scopes: ["email","https://www.googleapis.com/auth/cloud-platform","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","openid"]
[debug] [2020-11-13T00:40:17.436Z] >>> HTTP REQUEST POST https://www.googleapis.com/oauth2/v3/token  
 <request body omitted>
[debug] [2020-11-13T00:40:17.697Z] <<< HTTP RESPONSE 200 {"pragma":"no-cache","date":"Fri, 13 Nov 2020 00:40:17 GMT","cache-control":"no-cache, no-store, max-age=0, must-revalidate","expires":"Mon, 01 Jan 1990 00:00:00 GMT","content-type":"application/json; charset=utf-8","vary":"X-Origin, Referer, Origin,Accept-Encoding","server":"scaffolding on HTTPServer2","x-xss-protection":"0","x-frame-options":"SAMEORIGIN","x-content-type-options":"nosniff","alt-svc":"h3-Q050=\":443\"; ma=2592000,h3-29=\":443\"; ma=2592000,h3-T051=\":443\"; ma=2592000,h3-Q046=\":443\"; ma=2592000,h3-Q043=\":443\"; ma=2592000,quic=\":443\"; ma=2592000; v=\"46,43\"","accept-ranges":"none","transfer-encoding":"chunked"}
[debug] [2020-11-13T00:40:17.710Z] >>> HTTP REQUEST POST https://cloudresourcemanager.googleapis.com/v1/projects/mongle-mini:testIamPermissions  
 {"permissions":["firebase.projects.get"]}
[debug] [2020-11-13T00:40:18.476Z] <<< HTTP RESPONSE 200 {"content-type":"application/json; charset=UTF-8","vary":"X-Origin, Referer, Origin,Accept-Encoding","date":"Fri, 13 Nov 2020 00:40:18 GMT","server":"ESF","cache-control":"private","x-xss-protection":"0","x-frame-options":"SAMEORIGIN","x-content-type-options":"nosniff","server-timing":"gfet4t7; dur=564","alt-svc":"h3-Q050=\":443\"; ma=2592000,h3-29=\":443\"; ma=2592000,h3-T051=\":443\"; ma=2592000,h3-Q046=\":443\"; ma=2592000,h3-Q043=\":443\"; ma=2592000,quic=\":443\"; ma=2592000; v=\"46,43\"","accept-ranges":"none","transfer-encoding":"chunked"}
[debug] [2020-11-13T00:40:18.477Z] >>> HTTP REQUEST GET https://firebase.googleapis.com/v1beta1/projects/mongle-mini  
 
[debug] [2020-11-13T00:40:19.050Z] <<< HTTP RESPONSE 200 {"content-type":"application/json; charset=UTF-8","vary":"X-Origin, Referer, Origin,Accept-Encoding","date":"Fri, 13 Nov 2020 00:40:18 GMT","server":"ESF","cache-control":"private","x-xss-protection":"0","x-frame-options":"SAMEORIGIN","x-content-type-options":"nosniff","alt-svc":"h3-Q050=\":443\"; ma=2592000,h3-29=\":443\"; ma=2592000,h3-T051=\":443\"; ma=2592000,h3-Q046=\":443\"; ma=2592000,h3-Q043=\":443\"; ma=2592000,quic=\":443\"; ma=2592000; v=\"46,43\"","accept-ranges":"none","transfer-encoding":"chunked"}
[info] 
[info] === Serving from '/Users/iseungtae/mongle'...
[info] 
[debug] [2020-11-13T00:40:19.053Z] >>> HTTP REQUEST GET https://firebase.googleapis.com/v1beta1/projects/mongle-mini/webApps/-/config  
 
[debug] [2020-11-13T00:40:21.340Z] <<< HTTP RESPONSE 200 {"content-type":"application/json; charset=UTF-8","vary":"X-Origin, Referer, Origin,Accept-Encoding","date":"Fri, 13 Nov 2020 00:40:21 GMT","server":"ESF","cache-control":"private","x-xss-protection":"0","x-frame-options":"SAMEORIGIN","x-content-type-options":"nosniff","alt-svc":"h3-Q050=\":443\"; ma=2592000,h3-29=\":443\"; ma=2592000,h3-T051=\":443\"; ma=2592000,h3-Q046=\":443\"; ma=2592000,h3-Q043=\":443\"; ma=2592000,quic=\":443\"; ma=2592000; v=\"46,43\"","accept-ranges":"none","transfer-encoding":"chunked"}
[info] i  hosting: Serving hosting files from: public {"metadata":{"emulator":{"name":"hosting"},"message":"Serving hosting files from: \u001b[1mpublic\u001b[22m"}}
[info] ✔  hosting: Local server: http://localhost:5000 {"metadata":{"emulator":{"name":"hosting"},"message":"Local server: \u001b[4m\u001b[1mhttp://localhost:5000\u001b[22m\u001b[24m"}}
[info] i  hosting: 127.0.0.1 - - [13/Nov/2020:00:40:22 +0000] "GET / HTTP/1.1" 200 17813 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.183 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [13/Nov/2020:00:40:22 +0000] \"GET / HTTP/1.1\" 200 17813 \"-\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.183 Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [13/Nov/2020:00:40:23 +0000] "GET /images/game_3.png HTTP/1.1" 200 68828 "http://localhost:5000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.183 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [13/Nov/2020:00:40:23 +0000] \"GET /images/game_3.png HTTP/1.1\" 200 68828 \"http://localhost:5000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.183 Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [13/Nov/2020:00:40:23 +0000] "GET /images/mini3.png HTTP/1.1" 200 107542 "http://localhost:5000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.183 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [13/Nov/2020:00:40:23 +0000] \"GET /images/mini3.png HTTP/1.1\" 200 107542 \"http://localhost:5000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.183 Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [13/Nov/2020:00:40:23 +0000] "GET /images/mini5.png HTTP/1.1" 200 105637 "http://localhost:5000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.183 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [13/Nov/2020:00:40:23 +0000] \"GET /images/mini5.png HTTP/1.1\" 200 105637 \"http://localhost:5000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.183 Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [13/Nov/2020:00:40:23 +0000] "GET /images/mini4.png HTTP/1.1" 200 110018 "http://localhost:5000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.183 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [13/Nov/2020:00:40:23 +0000] \"GET /images/mini4.png HTTP/1.1\" 200 110018 \"http://localhost:5000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.183 Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [13/Nov/2020:00:40:23 +0000] "GET /images/mini6.png HTTP/1.1" 200 90586 "http://localhost:5000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.183 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [13/Nov/2020:00:40:23 +0000] \"GET /images/mini6.png HTTP/1.1\" 200 90586 \"http://localhost:5000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.183 Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [13/Nov/2020:00:40:23 +0000] "GET /images/footer-logo.png HTTP/1.1" 200 1115 "http://localhost:5000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.183 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [13/Nov/2020:00:40:23 +0000] \"GET /images/footer-logo.png HTTP/1.1\" 200 1115 \"http://localhost:5000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.183 Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [13/Nov/2020:00:40:23 +0000] "GET /images/proceeding3.png HTTP/1.1" 200 11247 "http://localhost:5000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.183 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [13/Nov/2020:00:40:23 +0000] \"GET /images/proceeding3.png HTTP/1.1\" 200 11247 \"http://localhost:5000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.183 Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [13/Nov/2020:00:40:23 +0000] "GET /images/proceeding2.png HTTP/1.1" 200 10039 "http://localhost:5000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.183 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [13/Nov/2020:00:40:23 +0000] \"GET /images/proceeding2.png HTTP/1.1\" 200 10039 \"http://localhost:5000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.183 Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [13/Nov/2020:00:40:23 +0000] "GET /images/footer-instagram.png HTTP/1.1" 200 1272 "http://localhost:5000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.183 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [13/Nov/2020:00:40:23 +0000] \"GET /images/footer-instagram.png HTTP/1.1\" 200 1272 \"http://localhost:5000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.183 Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [13/Nov/2020:00:40:23 +0000] "GET /images/proceeding1.png HTTP/1.1" 200 10510 "http://localhost:5000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.183 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [13/Nov/2020:00:40:23 +0000] \"GET /images/proceeding1.png HTTP/1.1\" 200 10510 \"http://localhost:5000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.183 Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [13/Nov/2020:00:40:23 +0000] "GET /images/footer-youtube.png HTTP/1.1" 200 1002 "http://localhost:5000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.183 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [13/Nov/2020:00:40:23 +0000] \"GET /images/footer-youtube.png HTTP/1.1\" 200 1002 \"http://localhost:5000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.183 Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [13/Nov/2020:00:40:23 +0000] "GET /favicon.ico HTTP/1.1" 200 17813 "http://localhost:5000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.183 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [13/Nov/2020:00:40:23 +0000] \"GET /favicon.ico HTTP/1.1\" 200 17813 \"http://localhost:5000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.183 Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [13/Nov/2020:00:40:26 +0000] "GET /bootstrap-3.3.2-dist/css/bootstrap.css.map HTTP/1.1" 200 379710 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.183 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [13/Nov/2020:00:40:26 +0000] \"GET /bootstrap-3.3.2-dist/css/bootstrap.css.map HTTP/1.1\" 200 379710 \"-\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.183 Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [13/Nov/2020:00:41:34 +0000] "GET /destiny.html HTTP/1.1" 200 19335 "http://localhost:5000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.183 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [13/Nov/2020:00:41:34 +0000] \"GET /destiny.html HTTP/1.1\" 200 19335 \"http://localhost:5000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.183 Safari/537.36\""}}
